
**** 11/25/20 09:51:42 ********* PSpice 9.2 (Mar 2000) ******** ID# 1 ********

 ** Profile: "MAIN-test3"  [ C:\Users\Karan\Documents\PSpice\VLSI\vlsi-MAIN-test3.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "vlsi-MAIN-test3.sim.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Local Libraries :
.STMLIB ".\VLSI.stl" 
* From [PSPICE NETLIST] section of C:\Program Files\Orcad 9.1\PSpice\PSpice.ini file:
.lib "nom.lib" 

*Analysis directives: 
.TRAN  0 100ms 0 
.PROBE V(*) I(*) W(*) D(*) NOISE(*) 
.INC ".\vlsi-MAIN.net" 



**** INCLUDING vlsi-MAIN.net ****
* source VLSI
M_VEDIC_4x4_1_VEDIC_2x2_1_AND_1_M5         $D_HI $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_1_AND_1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_1_AND_1_M2         VEDIC_4x4_1_VEDIC_2x2_1_AND_1_N06008
+  $D_HI 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_1_AND_1_M4         $D_HI $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_1_AND_1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_1_AND_1_M1         VEDIC_4x4_1_VEDIC_2x2_1_AND_1_N06579
+  $D_HI VEDIC_4x4_1_VEDIC_2x2_1_AND_1_N06008 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_1_AND_1_M6         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_1_AND_1_N06579 N17679 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_1_AND_1_M3         N17679
+  VEDIC_4x4_1_VEDIC_2x2_1_AND_1_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_1_HA_1_M11         VEDIC_4x4_1_VEDIC_2x2_1_HA_1_N09191
+  VEDIC_4x4_1_VEDIC_2x2_1_N00381 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_1_HA_1_M5         $D_HI VEDIC_4x4_1_VEDIC_2x2_1_N00381
+  VEDIC_4x4_1_VEDIC_2x2_1_HA_1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_1_HA_1_M2         VEDIC_4x4_1_VEDIC_2x2_1_HA_1_N06008
+  VEDIC_4x4_1_VEDIC_2x2_1_N00381 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_1_HA_1_M4         $D_HI VEDIC_4x4_1_VEDIC_2x2_1_N00370
+  VEDIC_4x4_1_VEDIC_2x2_1_HA_1_N06579 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_1_HA_1_M12         VEDIC_4x4_1_VEDIC_2x2_1_HA_1_N09404
+  VEDIC_4x4_1_VEDIC_2x2_1_N00370 N17692 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_1_HA_1_M1         VEDIC_4x4_1_VEDIC_2x2_1_HA_1_N06579
+  VEDIC_4x4_1_VEDIC_2x2_1_N00370 VEDIC_4x4_1_VEDIC_2x2_1_HA_1_N06008 0 MbreakN  
+          
M_VEDIC_4x4_1_VEDIC_2x2_1_HA_1_M6         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_1_HA_1_N06579 VEDIC_4x4_1_VEDIC_2x2_1_N00445 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_1_HA_1_M13         VEDIC_4x4_1_VEDIC_2x2_1_HA_1_N09404
+  VEDIC_4x4_1_VEDIC_2x2_1_N00381 N17692 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_1_HA_1_M3         VEDIC_4x4_1_VEDIC_2x2_1_N00445
+  VEDIC_4x4_1_VEDIC_2x2_1_HA_1_N06579 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_1_HA_1_M16         $D_HI VEDIC_4x4_1_VEDIC_2x2_1_N00370
+  VEDIC_4x4_1_VEDIC_2x2_1_HA_1_N11593 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_1_HA_1_M8         VEDIC_4x4_1_VEDIC_2x2_1_HA_1_N09076
+  VEDIC_4x4_1_VEDIC_2x2_1_HA_1_N11628 0 0 MbreakN           
M_VEDIC_4x4_1_VEDIC_2x2_1_HA_1_M14         $D_HI
+  VEDIC_4x4_1_VEDIC_2x2_1_HA_1_N11593 VEDIC_4x4_1_VEDIC_2x2_1_HA_1_N09404 $D_HI
+  MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_1_HA_1_M17         $D_HI VEDIC_4x4_1_VEDIC_2x2_1_N00381
+  VEDIC_4x4_1_VEDIC_2x2_1_HA_1_N11628 $D_HI MbreakP           
M_VEDIC_4x4_1_VEDIC_2x2_1_HA_1_M9         N17692 VEDIC_4x4_1_VEDIC_2x2_1_N00370
+  VEDIC_4x4_1_VEDIC_2x2_1_HA_1_N09191 0 MbreakN           
